PassengerId,Age
1,22
2,38
3,26
4,35
5,35
6,
7,54
8,2
9,27
10,14
11,4
12,58
13,20
14,39
15,14
16,55
17,2
18,
19,31
20,
21,35
22,34
23,15
24,28
25,8
26,38
27,
28,19
29,
30,
31,40
32,
33,
34,66
35,28
36,42
37,
38,21
39,18
40,14
41,40
42,27
43,
44,3
45,19
46,
47,
48,
49,
50,18
51,7
52,21
53,49
54,29
55,65
56,
57,21
58,28.5
59,5
60,11
61,22
62,38
63,45
64,4
65,
66,
67,29
68,19
69,17
70,26
71,32
72,16
73,21
74,26
75,32
76,25
77,
78,
79,0.83
80,30
81,22
82,29
83,
84,28
85,17
86,33
87,16
88,
89,23
90,24
91,29
92,20
93,46
94,26
95,59
96,
97,71
98,23
99,34
100,34
101,28
102,
103,21
104,33
105,37
106,28
107,21
108,
109,38
110,
111,47
112,14.5
113,22
114,20
115,17
116,21
117,70.5
118,29
119,24
120,2
121,21
122,
123,32.5
124,32.5
125,54
126,12
127,
128,24
129,
130,45
131,33
132,20
133,47
134,29
135,25
136,23
137,19
138,37
139,16
140,24
141,
142,22
143,24
144,19
145,18
146,19
147,27
148,9
149,36.5
150,42
151,51
152,22
153,55.5
154,40.5
155,
156,51
157,16
158,30
159,
160,
161,44
162,40
163,26
164,17
165,1
166,9
167,
168,45
169,
170,28
171,61
172,4
173,1
174,21
175,56
176,18
177,
178,50
179,30
180,36
181,
182,
183,9
184,1
185,4
186,
187,
188,45
189,40
190,36
191,32
192,19
193,19
194,3
195,44
196,58
197,
198,42
199,
200,24
201,28
202,
203,34
204,45.5
205,18
206,2
207,32
208,26
209,16
210,40
211,24
212,35
213,22
214,30
215,
216,31
217,27
218,42
219,32
220,30
221,16
222,27
223,51
224,
225,38
226,22
227,19
228,20.5
229,18
230,
231,35
232,29
233,59
234,5
235,24
236,
237,44
238,8
239,19
240,33
241,
242,
243,29
244,22
245,30
246,44
247,25
248,24
249,37
250,54
251,
252,29
253,62
254,30
255,41
256,29
257,
258,30
259,35
260,50
261,
262,3
263,52
264,40
265,
266,36
267,16
268,25
269,58
270,35
271,
272,25
273,41
274,37
275,
276,63
277,45
278,
279,7
280,35
281,65
282,28
283,16
284,19
285,
286,33
287,30
288,22
289,42
290,22
291,26
292,19
293,36
294,24
295,24
296,
297,23.5
298,2
299,
300,50
301,
302,
303,19
304,
305,
306,0.92
307,
308,17
309,30
310,30
311,24
312,18
313,26
314,28
315,43
316,26
317,24
318,54
319,31
320,40
321,22
322,27
323,30
324,22
325,
326,36
327,61
328,36
329,31
330,16
331,
332,45.5
333,38
334,16
335,
336,
337,29
338,41
339,45
340,45
341,2
342,24
343,28
344,25
345,36
346,24
347,40
348,
349,3
350,42
351,23
352,
353,15
354,25
355,
356,28
357,22
358,38
359,
360,
361,40
362,29
363,45
364,35
365,
366,30
367,60
368,
369,
370,24
371,25
372,18
373,19
374,22
375,3
376,
377,22
378,27
379,20
380,19
381,42
382,1
383,32
384,35
385,
386,18
387,1
388,36
389,
390,17
391,36
392,21
393,28
394,23
395,24
396,22
397,31
398,46
399,23
400,28
401,39
402,26
403,21
404,28
405,20
406,34
407,51
408,3
409,21
410,
411,
412,
413,33
414,
415,44
416,
417,34
418,18
419,30
420,10
421,
422,21
423,29
424,28
425,18
426,
427,28
428,19
429,
430,32
431,28
432,
433,42
434,17
435,50
436,14
437,21
438,24
439,64
440,31
441,45
442,20
443,25
444,28
445,
446,4
447,13
448,34
449,5
450,52
451,36
452,
453,30
454,49
455,
456,29
457,65
458,
459,50
460,
461,48
462,34
463,47
464,48
465,
466,38
467,
468,56
469,
470,0.75
471,
472,38
473,33
474,23
475,22
476,
477,34
478,29
479,22
480,2
481,9
482,
483,50
484,63
485,25
486,
487,35
488,58
489,30
490,9
491,
492,21
493,55
494,71
495,21
496,
497,54
498,
499,25
500,24
501,17
502,21
503,
504,37
505,16
506,18
507,33
508,
509,28
510,26
511,29
512,
513,36
514,54
515,24
516,47
517,34
518,
519,36
520,32
521,30
522,22
523,
524,44
525,
526,40.5
527,50
528,
529,39
530,23
531,2
532,
533,17
534,
535,30
536,7
537,45
538,30
539,
540,22
541,36
542,9
543,11
544,32
545,50
546,64
547,19
548,
549,33
550,8
551,17
552,27
553,
554,22
555,22
556,62
557,48
558,
559,39
560,36
561,
562,40
563,28
564,
565,
566,24
567,19
568,29
569,
570,32
571,62
572,53
573,36
574,
575,16
576,19
577,34
578,39
579,
580,32
581,25
582,39
583,54
584,36
585,
586,18
587,47
588,60
589,22
590,
591,35
592,52
593,47
594,
595,37
596,36
597,
598,49
599,
600,49
601,24
602,
603,
604,44
605,35
606,36
607,30
608,27
609,22
610,40
611,39
612,
613,
614,
615,35
616,24
617,34
618,26
619,4
620,26
621,27
622,42
623,20
624,21
625,21
626,61
627,57
628,21
629,26
630,
631,80
632,51
633,32
634,
635,9
636,28
637,32
638,31
639,41
640,
641,20
642,24
643,2
644,
645,0.75
646,48
647,19
648,56
649,
650,23
651,
652,18
653,21
654,
655,18
656,24
657,
658,32
659,23
660,58
661,50
662,40
663,47
664,36
665,20
666,32
667,25
668,
669,43
670,
671,40
672,31
673,70
674,31
675,
676,18
677,24.5
678,18
679,43
680,36
681,
682,27
683,20
684,14
685,60
686,25
687,14
688,19
689,18
690,15
691,31
692,4
693,
694,25
695,60
696,52
697,44
698,
699,49
700,42
701,18
702,35
703,18
704,25
705,26
706,39
707,45
708,42
709,22
710,
711,24
712,
713,48
714,29
715,52
716,19
717,38
718,27
719,
720,33
721,6
722,17
723,34
724,50
725,27
726,20
727,30
728,
729,25
730,25
731,29
732,11
733,
734,23
735,23
736,28.5
737,48
738,35
739,
740,
741,
742,36
743,21
744,24
745,31
746,70
747,16
748,30
749,19
750,31
751,4
752,6
753,33
754,23
755,48
756,0.67
757,28
758,18
759,34
760,33
761,
762,41
763,20
764,36
765,16
766,51
767,
768,30.5
769,
770,32
771,24
772,48
773,57
774,
775,54
776,18
777,
778,5
779,
780,43
781,13
782,17
783,29
784,
785,25
786,25
787,18
788,8
789,1
790,46
791,
792,16
793,
794,
795,25
796,39
797,49
798,31
799,30
800,30
801,34
802,31
803,11
804,0.42
805,27
806,31
807,39
808,18
809,39
810,33
811,26
812,39
813,35
814,6
815,30.5
816,
817,23
818,31
819,43
820,10
821,52
822,27
823,38
824,27
825,2
826,
827,
828,1
829,
830,62
831,15
832,0.83
833,
834,23
835,18
836,39
837,21
838,
839,32
840,
841,20
842,16
843,30
844,34.5
845,17
846,42
847,
848,35
849,28
850,
851,4
852,74
853,9
854,16
855,44
856,18
857,45
858,51
859,24
860,
861,41
862,21
863,48
864,
865,24
866,42
867,27
868,31
869,
870,4
871,26
872,47
873,33
874,47
875,28
876,15
877,20
878,19
879,
880,56
881,25
882,33
883,22
884,28
885,25
886,39
887,27
888,19
889,
890,26
891,32
